ID TIME n private balances
10 1786770387.83 0 {} {}
10 1786770387.83 1 None {'1': 0, '0': 0}
10 1786770387.83 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
10 1786770387.83 22 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
10 1786770387.83 26 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 0}
10 1786770387.83 35 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 3}
10 1786770387.831 46 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 0, '5': 3}
10 1786770387.831 54 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
10 1786770387.831 61 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
10 1786770387.831 71 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
10 1786770387.831 75 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
10 1786770387.831 81 None {'1': 4, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
10 1786770387.831 94 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
10 1786770387.832 98 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
10 1786770387.832 102 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 6}
10 1786770387.832 110 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.832 126 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.832 128 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.832 138 None {'1': 4, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.832 149 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.832 156 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
10 1786770387.833 166 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 6}
10 1786770387.833 168 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
10 1786770387.833 174 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
10 1786770387.833 186 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
10 1786770387.833 190 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
10 1786770387.833 197 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
10 1786770387.833 206 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
10 1786770387.834 213 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 23, '6': 5, '8': 16, '5': 15}
10 1786770387.834 217 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
10 1786770387.834 221 None {'1': 24, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
10 1786770387.834 224 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
10 1786770387.834 236 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
10 1786770387.834 241 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 27, '5': 15}
10 1786770387.834 243 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 9, '8': 27, '5': 15}
10 1786770387.834 251 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 15}
10 1786770387.835 259 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
10 1786770387.835 268 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
10 1786770387.835 270 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
10 1786770387.835 276 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
10 1786770387.835 290 None {'1': 27, '0': 0, '2': 26, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
