ID TIME n private balances
4 1786770270.524 0 {} {}
4 1786770270.524 1 None {'1': 0, '0': 0}
4 1786770270.524 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0}
4 1786770270.524 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0, '9': 0}
4 1786770270.524 20 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
4 1786770270.524 23 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
4 1786770270.524 28 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
4 1786770270.524 36 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
4 1786770270.524 46 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 7}
4 1786770270.524 49 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
4 1786770270.524 57 None {'1': 1, '0': 0, '2': 10, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
4 1786770270.524 66 None {'1': 1, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
4 1786770270.525 70 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
4 1786770270.525 76 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 5, '10': 9, '9': 0, '7': 7}
4 1786770270.525 85 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
4 1786770270.525 88 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
4 1786770270.525 96 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
4 1786770270.525 105 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 7}
4 1786770270.525 108 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 15}
4 1786770270.525 122 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 11, '9': 7, '7': 15}
4 1786770270.525 130 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
4 1786770270.525 136 None {'1': 16, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
4 1786770270.525 143 None {'1': 16, '0': 0, '2': 15, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
4 1786770270.525 150 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
