ID TIME n private balances
9 1786985484.332 0 {} {}
9 1786985484.332 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
9 1786985484.332 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
9 1786985484.332 24 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
9 1786985484.332 30 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 0}
9 1786985484.332 44 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 7, '9': 5}
9 1786985484.332 53 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 7, '9': 5}
9 1786985484.332 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 64 None {'10': 10, '0': 0, '2': 0, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 65 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 71 None {'10': 10, '0': 0, '2': 3, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 77 None {'10': 10, '0': 0, '2': 8, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 81 None {'10': 10, '0': 0, '2': 13, '3': 6, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
9 1786985484.332 90 None {'10': 10, '0': 0, '2': 13, '3': 9, '1': 0, '12': 0, '11': 5, '4': 0, '6': 13, '8': 0, '7': 0, '5': 15, '9': 5}
