ID TIME n private balances
5 1786978451.815 0 {} {}
5 1786978451.815 0 None {}
5 1786978451.815 5 None {'2': 0, '0': 0, '1': 0, '3': 0}
5 1786978451.815 20 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 0, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
5 1786978451.815 26 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
5 1786978451.816 36 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
5 1786978451.816 43 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
5 1786978451.816 54 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 0, '5': 0, '11': 0}
5 1786978451.816 60 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 0}
5 1786978451.816 72 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
5 1786978451.816 75 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
5 1786978451.816 81 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
5 1786978451.816 85 None {'2': 9, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
5 1786978451.816 91 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
5 1786978451.816 97 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
5 1786978451.816 107 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 5, '11': 5}
5 1786978451.816 112 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
5 1786978451.816 114 None {'2': 9, '0': 0, '1': 3, '3': 11, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
5 1786978451.816 125 None {'2': 9, '0': 0, '1': 3, '3': 12, '4': 19, '8': 9, '7': 9, '10': 2, '9': 6, '6': 0, '12': 19, '5': 5, '11': 5}
5 1786978451.817 133 None {'2': 9, '0': 0, '1': 3, '3': 12, '4': 19, '8': 9, '7': 9, '10': 2, '9': 16, '6': 0, '12': 19, '5': 5, '11': 5}
