ID TIME n private balances
3 1786977112.962 0 {} {}
3 1786977112.962 1 None {'1': 0, '0': 0}
3 1786977112.962 4 None {'1': 1, '0': 0, '2': 0}
3 1786977112.962 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
3 1786977112.962 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
3 1786977112.962 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
3 1786977112.962 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
3 1786977112.962 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
3 1786977112.962 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
3 1786977112.962 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
3 1786977112.962 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
3 1786977112.962 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
3 1786977112.962 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
3 1786977112.962 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
3 1786977112.962 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
3 1786977112.962 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
3 1786977112.962 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
3 1786977112.962 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
3 1786977112.963 87 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 6, '7': 11, '6': 0, '5': 9, '3': 10}
