ID TIME n private balances
6 1786575952.786 0 {} {}
6 1786575952.786 1 None {'1': 0, '0': 0}
6 1786575952.786 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0}
6 1786575952.786 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 0, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
6 1786575952.787 33 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
6 1786575952.787 48 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
6 1786575952.787 59 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
6 1786575952.787 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 0, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
6 1786575952.787 77 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 0}
6 1786575952.787 84 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 0, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
6 1786575952.787 100 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
6 1786575952.787 115 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 0, '5': 4, '4': 0, '19': 0, '12': 7}
6 1786575952.787 130 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 0, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
6 1786575952.787 137 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 0, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
6 1786575952.787 152 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 15, '20': 0, '15': 0, '7': 14, '9': 9, '17': 0, '16': 6, '3': 15, '18': 14, '6': 0, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
