ID TIME n private balances
1 1786773604.727 0 {} {}
1 1786773604.727 1 {} {'1': 0, '0': 0}
1 1786773604.727 23 None {'1': 1, '0': 0, '2': 0, '14': 0, '10': 0, '5': 0, '4': 0, '12': 0, '18': 0, '6': 0, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 0, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 26 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 0, '4': 0, '12': 0, '18': 0, '6': 0, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 0, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 39 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 0, '4': 0, '12': 0, '18': 0, '6': 0, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 43 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 0, '4': 12, '12': 0, '18': 0, '6': 0, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 58 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 0, '18': 0, '6': 0, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 63 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 0, '18': 0, '6': 14, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 0, '13': 0, '19': 0}
1 1786773604.727 74 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 0, '18': 0, '6': 14, '15': 0, '16': 0, '8': 0, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 4, '13': 0, '19': 0}
1 1786773604.727 76 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 0, '18': 0, '6': 14, '15': 0, '16': 0, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 0, '7': 4, '13': 0, '19': 0}
1 1786773604.728 93 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 0, '18': 0, '6': 14, '15': 0, '16': 0, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 1, '7': 4, '13': 0, '19': 0}
1 1786773604.728 99 None {'1': 1, '0': 0, '2': 21, '14': 0, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 0, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 1, '7': 4, '13': 0, '19': 0}
1 1786773604.728 108 None {'1': 1, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 0, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 1, '7': 4, '13': 0, '19': 0}
1 1786773604.728 124 None {'1': 1, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 0, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 132 None {'1': 1, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 0, '3': 2, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 151 None {'1': 1, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 2, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 162 None {'1': 1, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 179 None {'1': 11, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 12, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 186 None {'1': 11, '0': 0, '2': 21, '14': 5, '10': 0, '5': 3, '4': 28, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 191 None {'1': 11, '0': 0, '2': 21, '14': 5, '10': 0, '5': 9, '4': 28, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 221 None {'1': 11, '0': 0, '2': 25, '14': 5, '10': 0, '5': 9, '4': 28, '12': 16, '18': 0, '6': 14, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 238 None {'1': 11, '0': 0, '2': 25, '14': 5, '10': 0, '5': 9, '4': 28, '12': 16, '18': 0, '6': 43, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 4, '13': 8, '19': 0}
1 1786773604.728 252 None {'1': 11, '0': 0, '2': 25, '14': 5, '10': 0, '5': 9, '4': 28, '12': 16, '18': 0, '6': 43, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 1, '7': 20, '13': 8, '19': 0}
1 1786773604.728 262 None {'1': 11, '0': 0, '2': 25, '14': 5, '10': 0, '5': 9, '4': 28, '12': 16, '18': 0, '6': 43, '15': 0, '16': 15, '8': 10, '20': 0, '17': 7, '3': 20, '11': 0, '9': 14, '7': 20, '13': 8, '19': 0}
