ID TIME n private balances
2 1786782602.381 0 {} {}
2 1786782602.381 15 {} {'2': 0, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 0, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 0, '10': 0}
2 1786782602.381 21 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 0, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 0, '10': 0}
2 1786782602.381 23 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 0, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 0, '10': 5}
2 1786782602.381 37 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 0, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 1, '10': 5}
2 1786782602.381 49 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 0, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 14, '10': 5}
2 1786782602.381 57 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 11, '6': 0, '13': 0, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 14, '10': 5}
2 1786782602.381 66 None {'2': 15, '0': 0, '14': 0, '11': 0, '8': 0, '1': 0, '5': 11, '6': 0, '13': 7, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 14, '10': 5}
2 1786782602.381 76 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 0, '5': 11, '6': 0, '13': 7, '7': 0, '9': 0, '3': 0, '15': 0, '4': 0, '12': 14, '10': 5}
2 1786782602.381 81 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 0, '5': 11, '6': 0, '13': 7, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 5}
2 1786782602.381 86 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 0, '5': 11, '6': 0, '13': 11, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 5}
2 1786782602.381 90 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 0, '5': 11, '6': 0, '13': 15, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 5}
2 1786782602.381 116 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 15, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 5}
2 1786782602.381 120 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 15, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 30}
2 1786782602.381 121 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 18, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 30}
2 1786782602.381 143 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 18, '7': 0, '9': 0, '3': 0, '15': 0, '4': 9, '12': 14, '10': 30}
2 1786782602.381 151 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 18, '7': 0, '9': 0, '3': 0, '15': 0, '4': 30, '12': 14, '10': 30}
2 1786782602.381 152 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 25, '7': 0, '9': 0, '3': 0, '15': 0, '4': 30, '12': 14, '10': 30}
2 1786782602.382 166 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 25, '7': 0, '9': 0, '3': 0, '15': 0, '4': 30, '12': 14, '10': 30}
2 1786782602.382 172 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 3, '5': 11, '6': 0, '13': 25, '7': 0, '9': 0, '3': 0, '15': 0, '4': 30, '12': 14, '10': 43}
2 1786782602.382 175 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 25, '7': 0, '9': 0, '3': 0, '15': 0, '4': 30, '12': 14, '10': 43}
2 1786782602.382 194 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 25, '7': 0, '9': 2, '3': 0, '15': 0, '4': 30, '12': 14, '10': 43}
2 1786782602.382 202 None {'2': 15, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 25, '7': 0, '9': 2, '3': 0, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 215 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 25, '7': 0, '9': 2, '3': 0, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 227 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 37, '7': 0, '9': 2, '3': 0, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 229 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 37, '7': 0, '9': 2, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 233 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 11, '6': 0, '13': 37, '7': 0, '9': 3, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 241 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 8, '5': 14, '6': 0, '13': 37, '7': 0, '9': 3, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 249 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 0, '1': 15, '5': 14, '6': 0, '13': 37, '7': 0, '9': 3, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 258 None {'2': 22, '0': 0, '14': 0, '11': 8, '8': 7, '1': 15, '5': 14, '6': 0, '13': 37, '7': 0, '9': 3, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
2 1786782602.382 267 None {'2': 22, '0': 0, '14': 8, '11': 8, '8': 7, '1': 15, '5': 14, '6': 0, '13': 37, '7': 0, '9': 3, '3': 11, '15': 0, '4': 30, '12': 32, '10': 43}
