ID TIME n private balances
7 1787162747.103 0 {} {}
7 1787162747.103 0 None {}
7 1787162747.103 1 None {'9': 0}
7 1787162747.103 2 None {'9': 0, '2': 0}
7 1787162747.103 3 None {'9': 0, '2': 0, '6': 0}
7 1787162747.103 4 None {'9': 0, '2': 0, '6': 0, '3': 0}
7 1787162747.103 5 None {'9': 0, '2': 0, '6': 0, '3': 0}
7 1787162747.103 6 None {'9': 0, '2': 0, '6': 0, '3': 0}
7 1787162747.103 7 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0}
7 1787162747.103 8 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
7 1787162747.104 9 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0}
7 1787162747.104 10 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
7 1787162747.104 11 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
7 1787162747.104 12 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0}
7 1787162747.104 13 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
7 1787162747.104 14 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
7 1787162747.104 15 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
7 1787162747.104 16 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0}
7 1787162747.104 17 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
7 1787162747.104 18 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0}
7 1787162747.104 19 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 20 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 21 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 22 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 23 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 24 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 25 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 26 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 27 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 28 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 29 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
7 1787162747.104 30 None {'9': 0, '2': 0, '6': 0, '3': 0, '8': 0, '7': 0, '10': 0, '5': 0, '1': 0, '4': 0}
