ID TIME n private balances
10 1786781322.321 0 {} {}
10 1786781322.321 1 None {'1': 0, '0': 0}
10 1786781322.321 23 None {'1': 1, '0': 0, '2': 0, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
10 1786781322.321 25 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
10 1786781322.321 45 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 58 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 81 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 91 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 94 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 99 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 2, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 120 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.321 146 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.322 157 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 0, '14': 0, '12': 25, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.322 177 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
10 1786781322.322 185 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
