ID TIME n private balances
2 1786574708.358 0 {} {}
2 1786574708.358 1 None {'1': 0, '0': 0}
2 1786574708.358 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
2 1786574708.358 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
2 1786574708.358 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
2 1786574708.358 33 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
2 1786574708.358 39 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 0}
2 1786574708.358 44 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0, '6': 5}
2 1786574708.358 58 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 0, '10': 4, '14': 0, '6': 5}
2 1786574708.358 70 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 0, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
2 1786574708.358 90 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 0, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
2 1786574708.358 95 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
2 1786574708.358 106 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 0, '6': 5}
2 1786574708.358 118 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
2 1786574708.358 127 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 2, '11': 13, '10': 4, '14': 10, '6': 5}
2 1786574708.358 135 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 5}
2 1786574708.359 145 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 12}
2 1786574708.359 153 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 163 None {'1': 12, '0': 0, '2': 19, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 166 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
2 1786574708.359 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
2 1786574708.359 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
2 1786574708.359 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
2 1786574708.359 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
2 1786574708.359 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
2 1786574708.359 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
2 1786574708.359 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
2 1786574708.359 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
2 1786574708.359 285 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
2 1786574708.359 298 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
2 1786574708.359 303 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
2 1786574708.359 326 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 11, '14': 19, '6': 24}
2 1786574708.359 335 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
