ID TIME n private balances
11 1786985630.895 0 {} {}
11 1786985630.895 2 None {'1': 0, '0': 0, '3': 0}
11 1786985630.895 15 None {'1': 2, '0': 0, '3': 0, '6': 0, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
11 1786985630.895 19 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
11 1786985630.895 23 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 0, '2': 0}
11 1786985630.896 29 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 34 None {'1': 2, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 38 None {'1': 6, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 50 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 54 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 59 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 61 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 4, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 63 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 5, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 86 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 90 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
11 1786985630.896 94 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 3}
