ID TIME n private balances
1 1786579781.195 0 {} {}
1 1786579781.195 1 {} {'1': 0, '0': 0}
1 1786579781.195 12 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0}
1 1786579781.195 28 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 0, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0}
1 1786579781.195 45 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 59 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 75 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 88 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 103 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 0, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 124 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 134 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 0, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 136 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0, '25': 0}
1 1786579781.195 148 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 0, '11': 1, '25': 0}
1 1786579781.195 168 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 0, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 188 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 203 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 227 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 248 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 253 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
1 1786579781.195 263 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
1 1786579781.196 290 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
1 1786579781.196 305 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
1 1786579781.196 323 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
1 1786579781.196 343 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 350 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 357 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 380 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 409 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 427 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
1 1786579781.196 436 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 18, '25': 17}
