ID TIME n private balances
16 1786784407.574 0 {} {}
16 1786784407.575 1 None {'9': 0, '0': 0}
16 1786784407.575 22 None {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 25 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 43 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 48 None {'9': 21, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 62 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 0, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 66 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 70 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 102 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 0, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 109 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 111 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 6, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 118 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 7, '11': 0, '3': 0, '14': 0, '16': 0}
