ID TIME n private balances
3 1786986929.825 0 {} {}
3 1786986929.825 6 None {'14': 0, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0}
3 1786986929.825 12 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0}
3 1786986929.825 16 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 5, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0}
3 1786986929.825 28 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
3 1786986929.825 35 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
3 1786986929.825 37 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 6, '15': 0, '10': 0, '1': 0}
3 1786986929.825 39 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 7, '15': 0, '10': 0, '1': 0}
3 1786986929.825 44 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 8, '15': 0, '10': 0, '1': 0}
3 1786986929.825 55 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 12, '15': 0, '10': 0, '1': 0}
3 1786986929.825 70 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 71 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 82 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 83 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 88 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 93 None {'14': 6, '0': 0, '13': 11, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.825 101 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.826 105 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 7, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.826 108 None {'14': 6, '0': 0, '13': 11, '11': 8, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.826 113 None {'14': 6, '0': 0, '13': 11, '11': 10, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.826 118 None {'14': 6, '0': 0, '13': 11, '11': 14, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
3 1786986929.826 121 None {'14': 6, '0': 0, '13': 11, '11': 18, '16': 8, '3': 7, '4': 3, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
