ID TIME n private balances
23 1786588316.372 0 {} {}
23 1786588316.372 23 {} {'23': 0, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 35 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 48 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 65 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 67 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 71 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 83 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 99 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 11, '13': 16, '1': 0}
23 1786588316.372 105 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0}
23 1786588316.372 115 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.372 117 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 9, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.372 139 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 10, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.372 147 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 160 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 170 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 12, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 173 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 211 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 214 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 233 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 0, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 242 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 21, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
