ID TIME n private balances
10 1786781005.069 0 {} {}
10 1786781005.069 1 None {'1': 0, '0': 0}
10 1786781005.069 28 None {'1': 1, '0': 0, '2': 0, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 0, '5': 0, '7': 0, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 56 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 0, '5': 0, '7': 0, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 59 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 0, '5': 0, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 70 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 0, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 85 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 102 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 0, '11': 0, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 112 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 0, '11': 0, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 135 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 0, '11': 9, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 163 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 167 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 180 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 0, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 3, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
