ID TIME n private balances
9 1786985371.208 0 {} {}
9 1786985371.208 9 None {'11': 0, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0}
9 1786985371.208 18 None {'11': 9, '0': 0, '12': 0, '7': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
9 1786985371.208 23 None {'11': 9, '0': 0, '12': 0, '7': 8, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
9 1786985371.208 25 None {'11': 9, '0': 0, '12': 0, '7': 12, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0}
9 1786985371.208 30 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 0, '2': 0, '4': 0, '3': 0}
9 1786985371.208 52 None {'11': 9, '0': 0, '12': 0, '7': 13, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
9 1786985371.208 53 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
9 1786985371.208 58 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 0}
9 1786985371.208 60 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 4}
9 1786985371.209 68 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 4, '2': 0, '4': 0, '3': 5}
9 1786985371.209 71 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 0, '4': 0, '3': 5}
9 1786985371.209 78 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 2, '4': 0, '3': 5}
9 1786985371.209 98 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 5}
9 1786985371.209 105 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 24}
9 1786985371.209 109 None {'11': 9, '0': 0, '12': 0, '7': 34, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 30}
9 1786985371.209 117 None {'11': 9, '0': 0, '12': 0, '7': 37, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '1': 11, '2': 8, '4': 0, '3': 30}
