ID TIME n private balances
2 1786784249.429 0 {} {}
2 1786784249.429 1 {} {'2': 0, '0': 0}
2 1786784249.429 20 None {'2': 1, '0': 0, '11': 0, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0}
2 1786784249.429 25 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 34 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 55 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 67 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 20, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 82 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 86 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 14, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 99 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 110 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 114 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 0, '13': 0, '15': 0, '1': 10}
2 1786784249.429 127 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
2 1786784249.429 132 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 3, '13': 0, '15': 0, '1': 10}
