ID TIME n private balances
7 1786572584.531 0 {} {}
7 1786572584.531 1 None {'1': 0, '0': 0}
7 1786572584.531 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
7 1786572584.531 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
7 1786572584.531 19 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0, '10': 0}
7 1786572584.531 26 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
7 1786572584.531 30 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 0, '6': 0, '4': 5, '10': 0}
7 1786572584.531 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 0}
7 1786572584.531 44 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
7 1786572584.532 48 None {'1': 5, '0': 0, '2': 7, '3': 3, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
7 1786572584.532 56 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 5, '10': 8}
7 1786572584.532 61 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 6, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
7 1786572584.532 70 None {'1': 5, '0': 0, '2': 7, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
7 1786572584.532 79 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 0, '4': 12, '10': 8}
7 1786572584.532 84 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 0, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
7 1786572584.532 91 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 3, '6': 8, '4': 12, '10': 8}
7 1786572584.532 100 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 0, '7': 9, '6': 8, '4': 12, '10': 8}
7 1786572584.532 109 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 8}
7 1786572584.532 117 None {'1': 5, '0': 0, '2': 15, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
7 1786572584.532 121 None {'1': 5, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
7 1786572584.532 129 None {'1': 8, '0': 0, '2': 22, '3': 6, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
7 1786572584.532 136 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 9, '6': 8, '4': 12, '10': 16}
7 1786572584.532 141 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 12, '10': 16}
7 1786572584.532 155 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 10, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
7 1786572584.532 165 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 4, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
7 1786572584.532 175 None {'1': 8, '0': 0, '2': 22, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
7 1786572584.532 179 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 8, '4': 16, '10': 16}
7 1786572584.532 184 None {'1': 8, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
7 1786572584.533 190 None {'1': 12, '0': 0, '2': 31, '3': 13, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
7 1786572584.533 193 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 16}
7 1786572584.533 199 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 8, '7': 15, '6': 11, '4': 16, '10': 18}
7 1786572584.533 203 None {'1': 12, '0': 0, '2': 31, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
7 1786572584.533 207 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 16, '10': 18}
7 1786572584.533 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
7 1786572584.533 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
7 1786572584.533 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
7 1786572584.533 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
7 1786572584.533 234 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
7 1786572584.533 239 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
7 1786572584.533 249 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
7 1786572584.533 258 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
7 1786572584.533 262 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
7 1786572584.533 267 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
7 1786572584.533 273 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
7 1786572584.533 279 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
7 1786572584.534 284 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 25, '6': 20, '4': 22, '10': 26}
