ID TIME n private balances
15 1786987094.324 0 {} {}
15 1786987094.324 3 None {'3': 0, '0': 0, '4': 0, '2': 0}
15 1786987094.324 11 None {'3': 3, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0}
15 1786987094.324 31 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 0, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 37 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 44 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 47 None {'3': 16, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 54 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 60 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 66 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 74 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 78 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.324 85 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 14, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 91 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 98 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 105 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 112 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 148 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
15 1786987094.325 154 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 0, '11': 0, '15': 0, '7': 35}
15 1786987094.325 177 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 35}
15 1786987094.325 180 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 22, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 35}
15 1786987094.325 188 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 22, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 37}
15 1786987094.325 196 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 29, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 37}
15 1786987094.325 200 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 29, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 11, '14': 0, '10': 5, '11': 0, '15': 0, '7': 44}
