ID TIME n private balances
1 1787135927.489 0 {} {}
1 1787135927.489 0 {} {}
1 1787135927.49 1 None {'1': 0}
1 1787135927.49 2 None {'1': 0, '2': 0}
1 1787135927.49 3 None {'1': 0, '2': 0, '4': 0}
1 1787135927.49 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
1 1787135927.49 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0}
1 1787135927.49 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0}
1 1787135927.49 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0}
1 1787135927.49 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1787135927.49 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
1 1787135927.49 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.491 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.492 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
1 1787135927.492 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
