ID TIME n private balances
1 1787135739.127 0 {} {}
1 1787135739.127 0 {} {}
1 1787135739.127 1 None {'1': 0}
1 1787135739.127 2 None {'1': 0, '2': 0}
1 1787135739.127 3 None {'1': 0, '2': 0, '3': 0}
1 1787135739.128 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787135739.128 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787135739.128 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787135739.128 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
1 1787135739.128 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
1 1787135739.128 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0}
1 1787135739.128 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.128 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
