ID TIME n private balances
5 1786782277.452 0 {} {}
5 1786782277.452 1 None {'3': 0, '0': 0}
5 1786782277.452 3 None {'3': 1, '0': 0}
5 1786782277.452 14 None {'3': 2, '0': 0, '2': 0, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
5 1786782277.453 21 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
5 1786782277.453 30 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
5 1786782277.453 40 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
5 1786782277.453 43 None {'3': 2, '0': 0, '2': 19, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
5 1786782277.453 48 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
5 1786782277.453 59 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
5 1786782277.453 63 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
5 1786782277.453 71 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 3, '6': 4, '7': 0, '5': 8, '9': 0}
5 1786782277.453 74 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 8, '9': 0}
5 1786782277.453 84 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 10, '9': 0}
5 1786782277.453 95 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 98 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 109 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 114 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 118 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 127 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 132 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 18, '6': 4, '7': 0, '5': 19, '9': 0}
5 1786782277.453 135 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 19, '9': 0}
