ID TIME n private balances
9 1786584725.987 0 {} {}
9 1786584725.987 10 {} {'9': 0, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 0, '6': 0, '4': 0, '10': 0}
9 1786584725.987 17 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 0, '6': 0, '4': 0, '10': 0}
9 1786584725.987 19 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 0, '6': 0, '4': 6, '10': 0}
9 1786584725.987 28 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 0, '6': 0, '4': 7, '10': 0}
9 1786584725.987 35 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 8, '6': 0, '4': 7, '10': 0}
9 1786584725.987 40 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 0, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 0}
9 1786584725.987 43 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 4, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 0}
9 1786584725.987 46 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 6, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 0}
9 1786584725.988 61 None {'9': 10, '0': 0, '5': 0, '2': 0, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 0}
9 1786584725.988 68 None {'9': 10, '0': 0, '5': 0, '2': 14, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 0}
9 1786584725.988 75 None {'9': 10, '0': 0, '5': 0, '2': 14, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 6}
9 1786584725.988 81 None {'9': 10, '0': 0, '5': 0, '2': 14, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 86 None {'9': 15, '0': 0, '5': 0, '2': 14, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 95 None {'9': 19, '0': 0, '5': 0, '2': 14, '3': 8, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 100 None {'9': 19, '0': 0, '5': 0, '2': 14, '3': 16, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 106 None {'9': 19, '0': 0, '5': 0, '2': 14, '3': 20, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 110 None {'9': 19, '0': 0, '5': 5, '2': 14, '3': 20, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 113 None {'9': 19, '0': 0, '5': 5, '2': 14, '3': 23, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 118 None {'9': 19, '0': 0, '5': 5, '2': 14, '3': 25, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 122 None {'9': 19, '0': 0, '5': 5, '2': 14, '3': 29, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 123 None {'9': 22, '0': 0, '5': 5, '2': 14, '3': 29, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
9 1786584725.988 144 None {'9': 22, '0': 0, '5': 5, '2': 14, '3': 29, '7': 0, '1': 0, '8': 8, '6': 0, '4': 13, '10': 12}
