ID TIME n private balances
1 1786575171.419 0 {} {}
1 1786575171.419 1 {} {'1': 0, '0': 0}
1 1786575171.42 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 0, '6': 0, '13': 0}
1 1786575171.42 20 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 0, '6': 0, '13': 0}
1 1786575171.42 31 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 0, '3': 1, '6': 0, '13': 0}
1 1786575171.42 38 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 0, '13': 0}
1 1786575171.42 47 None {'1': 1, '0': 0, '2': 16, '7': 0, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 52 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 0, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 56 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 0, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 63 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 0, '15': 0, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 77 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 0, '15': 6, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 83 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 0, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 104 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 1, '6': 6, '13': 0}
1 1786575171.42 107 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 0}
1 1786575171.42 116 None {'1': 1, '0': 0, '2': 16, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
1 1786575171.42 132 None {'1': 1, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
1 1786575171.42 142 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 10, '3': 21, '6': 6, '13': 2}
1 1786575171.42 149 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 3, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 157 None {'1': 16, '0': 0, '2': 24, '7': 8, '8': 4, '12': 0, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 160 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 0, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 181 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 5, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 191 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 4, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 196 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 0, '9': 9, '10': 13, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.42 204 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 0, '9': 9, '10': 17, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.421 215 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 6, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.421 218 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 2}
1 1786575171.421 234 None {'1': 16, '0': 0, '2': 24, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 4}
1 1786575171.421 240 None {'1': 16, '0': 0, '2': 39, '7': 15, '8': 13, '12': 2, '5': 0, '11': 7, '9': 9, '10': 17, '15': 16, '14': 25, '4': 19, '3': 21, '6': 6, '13': 4}
