ID TIME n private balances connectivity
15 1786811514.277 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786811514.277 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786811514.277 202 None {'18': 1, '0': 0, '20': 0, '8': 0, '1': 0, '14': 0, '9': 0, '12': 0, '7': 0, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -10}
15 1786811514.277 387 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 0, '9': 0, '12': 0, '7': 0, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -9}
15 1786811514.277 417 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 0, '9': 0, '12': 0, '7': 184, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -8}
15 1786811514.278 533 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 0, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -7}
15 1786811514.278 630 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 0, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -6}
15 1786811514.278 833 None {'18': 1, '0': 0, '20': 200, '8': 0, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -5}
15 1786811514.278 1001 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 0, '10': 0, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -4}
15 1786811514.278 1046 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 0, '10': 167, '19': 0, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -3}
15 1786811514.278 1237 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 0, '10': 167, '19': 44, '4': 0, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -2}
15 1786811514.278 1466 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 0, '10': 167, '19': 44, '4': 190, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -1}
15 1786811514.278 1847 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 0, '11': 96, '17': 0, '2': 228, '10': 167, '19': 44, '4': 190, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
15 1786811514.278 1922 None {'18': 1, '0': 0, '20': 200, '8': 202, '1': 0, '14': 29, '9': 0, '12': 0, '7': 184, '15': 0, '5': 115, '6': 0, '13': 380, '11': 96, '17': 0, '2': 228, '10': 167, '19': 44, '4': 190, '3': 0, '16': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 3}
