ID TIME n private balances
9 1786582199.049 0 {} {}
9 1786582199.049 1 None {'1': 0, '0': 0}
9 1786582199.049 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '9': 0, '24': 0, '4': 0}
9 1786582199.049 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 0, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.049 44 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.049 65 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.05 68 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.05 99 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.05 124 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.05 135 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 0, '15': 0, '23': 0}
9 1786582199.05 146 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
9 1786582199.05 153 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
9 1786582199.05 182 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
9 1786582199.05 201 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
9 1786582199.05 224 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 18}
9 1786582199.05 237 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 242 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 263 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 290 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 296 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 319 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 342 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 360 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 364 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
9 1786582199.05 390 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 3, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
