ID TIME n private balances
22 1786588705.191 0 {} {}
22 1786588705.191 1 None {'13': 0, '0': 0}
22 1786588705.191 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
22 1786588705.191 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
22 1786588705.191 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
22 1786588705.191 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
22 1786588705.191 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
22 1786588705.191 72 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
22 1786588705.191 79 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
22 1786588705.192 95 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
22 1786588705.192 114 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
22 1786588705.192 130 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 18, '16': 0}
22 1786588705.192 134 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
22 1786588705.192 145 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 3, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
22 1786588705.192 179 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 13, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
22 1786588705.192 188 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
22 1786588705.192 194 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 8, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
