ID TIME n private balances
12 1786578963.681 0 {} {}
12 1786578963.681 1 None {'1': 0, '0': 0}
12 1786578963.681 12 None {'1': 1, '0': 0, '2': 0, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0}
12 1786578963.681 22 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 0, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0}
12 1786578963.682 31 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0}
12 1786578963.682 46 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
12 1786578963.682 68 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
12 1786578963.682 78 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
12 1786578963.682 86 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
12 1786578963.682 110 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
12 1786578963.682 119 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 7, '5': 0}
12 1786578963.682 134 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 0, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
12 1786578963.682 144 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 0, '16': 0, '8': 7, '5': 0}
12 1786578963.682 148 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
12 1786578963.682 157 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 0, '8': 7, '5': 0}
12 1786578963.682 173 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 178 None {'1': 1, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 191 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 201 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 221 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 239 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.682 257 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.683 262 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
12 1786578963.683 280 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
12 1786578963.683 288 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
12 1786578963.683 299 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
12 1786578963.683 308 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
12 1786578963.683 314 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
12 1786578963.683 330 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
