ID TIME n private balances
2 1786986929.831 0 {} {}
2 1786986929.831 6 None {'14': 0, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0}
2 1786986929.831 12 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 0, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0}
2 1786986929.831 16 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 5, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0}
2 1786986929.831 28 None {'14': 6, '0': 0, '13': 0, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
2 1786986929.831 35 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 0, '15': 0, '10': 0, '1': 0}
2 1786986929.831 37 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 6, '15': 0, '10': 0, '1': 0}
2 1786986929.831 39 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 7, '15': 0, '10': 0, '1': 0}
2 1786986929.831 44 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 8, '15': 0, '10': 0, '1': 0}
2 1786986929.831 55 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 12, '15': 0, '10': 0, '1': 0}
2 1786986929.831 70 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 0, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.831 71 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 82 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 0, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 83 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 88 None {'14': 6, '0': 0, '13': 11, '11': 0, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 95 None {'14': 6, '0': 0, '13': 11, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 98 None {'14': 6, '0': 0, '13': 17, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 14, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 110 None {'14': 6, '0': 0, '13': 17, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 118 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 0, '10': 0, '1': 0, '5': 0}
2 1786986929.832 122 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 10, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
2 1786986929.832 132 None {'14': 6, '0': 0, '13': 28, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 13, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
2 1786986929.832 137 None {'14': 6, '0': 0, '13': 37, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 13, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
2 1786986929.832 143 None {'14': 6, '0': 0, '13': 41, '11': 4, '16': 8, '3': 0, '4': 0, '9': 0, '12': 0, '8': 13, '2': 16, '6': 0, '7': 22, '15': 7, '10': 0, '1': 0, '5': 0}
