ID TIME n private balances
6 1786782856.84 0 {} {}
6 1786782856.84 14 None {'14': 0, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
6 1786782856.84 23 None {'14': 14, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
6 1786782856.84 36 None {'14': 14, '0': 0, '10': 8, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
6 1786782856.84 43 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
6 1786782856.84 55 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 6, '6': 0}
6 1786782856.84 67 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 69 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 11, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 79 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 12, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 86 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 95 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 110 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
6 1786782856.84 112 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 14, '8': 11, '11': 0, '7': 6, '6': 0}
