ID TIME n private balances
4 1787138525.783 0 {} {}
4 1787138525.783 0 None {}
4 1787138525.783 1 None {'1': 0}
4 1787138525.783 2 None {'1': 0, '2': 0}
4 1787138525.783 3 None {'1': 0, '2': 0, '4': 0}
4 1787138525.783 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
4 1787138525.783 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0}
4 1787138525.783 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0}
4 1787138525.783 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0}
4 1787138525.783 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0}
4 1787138525.783 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0}
4 1787138525.783 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0}
4 1787138525.784 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
4 1787138525.784 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
4 1787138525.784 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
4 1787138525.784 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
4 1787138525.784 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
4 1787138525.784 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
4 1787138525.784 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
4 1787138525.784 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
4 1787138525.784 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
4 1787138525.784 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0}
4 1787138525.784 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.784 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.785 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.785 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
4 1787138525.785 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
