ID TIME n private balances
22 1786780524.272 0 {} {}
22 1786780524.272 1 None {'1': 0, '0': 0}
22 1786780524.272 22 None {'1': 1, '0': 0, '2': 0, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0}
22 1786780524.272 31 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
22 1786780524.272 44 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
22 1786780524.272 66 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
22 1786780524.272 78 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 0, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
22 1786780524.272 90 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
22 1786780524.272 97 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 0}
22 1786780524.272 119 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
22 1786780524.273 126 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
22 1786780524.273 139 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 0, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
22 1786780524.273 147 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
22 1786780524.273 163 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 0, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
