ID TIME n private balances
7 1786987358.286 0 {} {}
7 1786987358.286 14 None {'14': 0, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0}
7 1786987358.286 30 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
7 1786987358.286 34 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
7 1786987358.286 41 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
7 1786987358.286 46 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
7 1786987358.286 47 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
7 1786987358.286 50 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
7 1786987358.286 68 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 6, '15': 0}
7 1786987358.286 71 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 6, '15': 0}
7 1786987358.286 74 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 8, '15': 0}
7 1786987358.286 77 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 8, '15': 0}
7 1786987358.286 119 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
7 1786987358.287 120 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 51, '15': 0}
7 1786987358.287 138 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 51, '15': 0}
