ID TIME n private balances
8 1786984503.114 0 {} {}
8 1786984503.114 2 None {'1': 0, '0': 0, '2': 0}
8 1786984503.114 16 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
8 1786984503.114 21 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 13}
8 1786984503.114 25 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
8 1786984503.114 30 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 13}
8 1786984503.114 34 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 17}
8 1786984503.115 39 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 6, '8': 17}
8 1786984503.115 50 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 10, '8': 17}
8 1786984503.115 57 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 20, '8': 17}
8 1786984503.115 63 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 0, '7': 20, '8': 17}
8 1786984503.115 68 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 17}
8 1786984503.115 72 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 21}
8 1786984503.115 76 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 20, '8': 21}
8 1786984503.115 80 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 23, '8': 21}
8 1786984503.115 86 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 13, '4': 3, '5': 5, '7': 23, '8': 21}
8 1786984503.116 89 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 18, '4': 3, '5': 5, '7': 23, '8': 21}
8 1786984503.116 93 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 21}
8 1786984503.116 96 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 24}
8 1786984503.116 102 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 25, '8': 24}
