ID TIME n private balances
10 1787163520.387 0 {} {}
10 1787163520.387 0 {} {}
10 1787163520.387 1 None {'10': 0}
10 1787163520.387 2 None {'10': 0, '5': 0}
10 1787163520.387 3 None {'10': 0, '5': 0, '1': 0}
10 1787163520.387 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
10 1787163520.387 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
10 1787163520.388 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
10 1787163520.388 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
10 1787163520.388 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
10 1787163520.388 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
10 1787163520.388 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
10 1787163520.388 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
10 1787163520.388 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
10 1787163520.388 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
10 1787163520.388 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
10 1787163520.388 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
10 1787163520.388 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
10 1787163520.389 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
10 1787163520.389 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
10 1787163520.389 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
10 1787163520.389 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.389 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.39 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.39 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.39 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
10 1787163520.39 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
