ID TIME n private balances
10 1786978210.783 0 {} {}
10 1786978210.783 1 None {'1': 0, '0': 0}
10 1786978210.783 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
10 1786978210.783 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
10 1786978210.783 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
10 1786978210.783 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
10 1786978210.783 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 0, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
10 1786978210.783 40 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 0}
10 1786978210.783 48 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 0, '5': 0, '11': 0, '12': 0, '10': 4}
10 1786978210.783 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 0, '12': 0, '10': 4}
10 1786978210.784 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 0, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
10 1786978210.784 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 0, '11': 5, '12': 0, '10': 4}
10 1786978210.784 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 0, '10': 4}
10 1786978210.784 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 9, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
10 1786978210.784 80 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 5, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
10 1786978210.784 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 4}
10 1786978210.784 88 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
10 1786978210.784 95 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 5, '12': 4, '10': 7}
10 1786978210.784 101 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 6, '8': 10, '7': 12, '6': 7, '5': 3, '11': 11, '12': 4, '10': 7}
10 1786978210.784 110 None {'1': 1, '0': 0, '2': 3, '3': 4, '4': 11, '9': 11, '8': 10, '7': 12, '6': 7, '5': 3, '11': 11, '12': 4, '10': 7}
