ID TIME n private balances
5 1786770114.541 0 {} {}
5 1786770114.541 1 None {'1': 0, '0': 0}
5 1786770114.541 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1786770114.541 13 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0, '8': 0}
5 1786770114.542 23 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 2, '8': 0, '4': 0}
5 1786770114.542 31 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 2, '8': 0, '4': 9}
5 1786770114.542 38 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 7, '6': 0, '10': 0, '3': 2, '8': 0, '4': 9}
5 1786770114.542 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 7, '6': 6, '10': 0, '3': 2, '8': 0, '4': 9}
5 1786770114.542 45 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 0, '4': 9}
5 1786770114.542 49 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 4, '4': 9}
5 1786770114.542 57 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 4, '4': 9}
5 1786770114.542 63 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 7, '6': 6, '10': 0, '3': 9, '8': 4, '4': 9}
5 1786770114.542 70 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 12, '6': 6, '10': 0, '3': 9, '8': 4, '4': 9}
5 1786770114.542 81 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 4, '4': 9}
5 1786770114.542 86 None {'1': 1, '0': 0, '2': 18, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 4, '4': 9}
5 1786770114.542 90 None {'1': 1, '0': 0, '2': 18, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
5 1786770114.542 98 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
5 1786770114.543 105 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
5 1786770114.543 112 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 0, '3': 15, '8': 8, '4': 9}
5 1786770114.543 119 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
5 1786770114.543 124 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 12, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
5 1786770114.543 135 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
5 1786770114.543 154 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 15, '8': 8, '4': 9}
5 1786770114.543 156 None {'1': 19, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 15, '8': 8, '4': 9}
5 1786770114.543 163 None {'1': 19, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 16, '8': 8, '4': 9}
5 1786770114.543 177 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 6, '3': 16, '8': 8, '4': 9}
5 1786770114.543 181 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 19, '3': 16, '8': 8, '4': 9}
5 1786770114.543 187 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
5 1786770114.543 197 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 16, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
5 1786770114.543 205 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
5 1786770114.543 210 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 9}
5 1786770114.543 221 None {'1': 23, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 9}
5 1786770114.543 230 None {'1': 23, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
5 1786770114.544 236 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
5 1786770114.544 239 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
5 1786770114.544 250 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
5 1786770114.544 255 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 22, '10': 29, '3': 23, '8': 11, '4': 19}
5 1786770114.544 264 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 11, '4': 19}
5 1786770114.544 271 None {'1': 23, '0': 0, '2': 32, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 11, '4': 19}
5 1786770114.544 279 None {'1': 23, '0': 0, '2': 32, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
5 1786770114.544 283 None {'1': 23, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
5 1786770114.544 291 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
5 1786770114.544 296 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 30, '8': 17, '4': 19}
5 1786770114.544 304 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 19}
5 1786770114.544 311 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 26}
5 1786770114.544 319 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 24, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 26}
