ID TIME n private balances
1 1786580099.114 0 {} {}
1 1786580099.114 1 {} {'1': 0, '0': 0}
1 1786580099.114 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0}
1 1786580099.114 37 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 0, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 50 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 0, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 70 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 0, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 74 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 0, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 79 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 0, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 96 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 0}
1 1786580099.114 103 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 0, '21': 0, '9': 0, '12': 16}
1 1786580099.114 116 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 0, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
1 1786580099.114 134 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 0, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
1 1786580099.114 142 None {'1': 1, '0': 0, '2': 19, '13': 0, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
1 1786580099.114 154 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 0, '9': 0, '12': 16}
1 1786580099.114 169 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 0, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.114 181 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 0, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 199 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 0, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 211 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 0, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 234 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 0, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 253 None {'1': 1, '0': 0, '2': 19, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 273 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 0, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 283 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 15, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 287 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 0, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 299 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 0, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 302 None {'1': 1, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
1 1786580099.115 306 None {'1': 3, '0': 0, '2': 37, '13': 7, '16': 11, '6': 3, '22': 17, '7': 19, '23': 3, '8': 4, '5': 12, '17': 17, '18': 0, '14': 12, '25': 19, '19': 11, '20': 0, '10': 0, '3': 24, '24': 22, '15': 14, '4': 11, '11': 6, '21': 11, '9': 0, '12': 16}
