ID TIME n private balances
13 1786786687.544 0 {} {}
13 1786786687.544 25 {} {'13': 0, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 0, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
13 1786786687.544 46 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 0, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
13 1786786687.544 65 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
13 1786786687.544 91 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 0}
13 1786786687.545 100 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 0}
13 1786786687.545 121 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 8}
13 1786786687.545 127 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 8}
13 1786786687.545 133 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 0, '6': 18, '11': 0, '22': 8}
13 1786786687.545 136 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 5, '6': 18, '11': 0, '22': 8}
13 1786786687.545 153 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 155 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 16, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 180 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 188 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 24, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 203 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 24, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 206 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 218 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 225 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 0, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 264 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 0, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 284 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
13 1786786687.545 301 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 11, '4': 20, '10': 17, '12': 38, '16': 38, '17': 0, '25': 6, '20': 2, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 7, '7': 19, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
