ID TIME n private balances
3 1786585404.185 0 {} {}
3 1786585404.185 1 None {'5': 0, '0': 0}
3 1786585404.185 17 None {'5': 1, '0': 0, '8': 0, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 33 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 39 None {'5': 1, '0': 0, '8': 15, '13': 0, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 44 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 51 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 0, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 62 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 0, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 71 None {'5': 1, '0': 0, '8': 15, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 74 None {'5': 1, '0': 0, '8': 23, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 84 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 0, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 92 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 9, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 105 None {'5': 1, '0': 0, '8': 25, '13': 5, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.185 117 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 15, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 129 None {'5': 1, '0': 0, '8': 25, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 137 None {'5': 1, '0': 0, '8': 36, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 142 None {'5': 1, '0': 0, '8': 43, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 156 None {'5': 1, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 171 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 184 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 191 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
3 1786585404.186 196 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
3 1786585404.186 201 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
3 1786585404.186 204 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 26, '4': 20, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
3 1786585404.186 214 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 28, '4': 20, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
