ID TIME n private balances
9 1787135307.224 0 {} {}
9 1787135307.224 0 None {}
9 1787135307.225 1 None {'1': 0}
9 1787135307.225 2 None {'1': 0, '2': 0}
9 1787135307.225 3 None {'1': 0, '2': 0, '4': 0}
9 1787135307.225 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
9 1787135307.225 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
9 1787135307.225 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0}
9 1787135307.225 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0}
9 1787135307.225 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
9 1787135307.225 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
9 1787135307.225 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
9 1787135307.225 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0}
9 1787135307.225 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
9 1787135307.225 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
9 1787135307.225 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
9 1787135307.225 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0}
9 1787135307.225 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.225 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.225 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
9 1787135307.226 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '10': 0, '9': 0, '8': 0, '3': 0, '7': 0}
