ID TIME n private balances
16 1786988338.289 0 {} {}
16 1786988338.289 2 None {'2': 0, '0': 0, '5': 0}
16 1786988338.289 18 None {'2': 2, '0': 0, '5': 0, '16': 0, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
16 1786988338.289 19 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
16 1786988338.289 22 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 0, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0}
16 1786988338.289 35 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 0, '17': 0, '9': 0}
16 1786988338.289 50 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 0, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.289 60 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 14, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.289 65 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 23, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.289 68 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 27, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.289 85 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 29, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.289 106 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 0, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.29 108 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 20, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.29 133 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 12, '17': 0, '9': 0, '14': 0}
16 1786988338.29 147 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 0, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 36, '17': 0, '9': 0, '14': 0}
16 1786988338.29 151 None {'2': 2, '0': 0, '5': 0, '16': 15, '19': 0, '20': 0, '12': 13, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 36, '17': 0, '9': 0, '14': 0}
16 1786988338.29 152 None {'2': 2, '0': 0, '5': 0, '16': 18, '19': 0, '20': 0, '12': 13, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 36, '17': 0, '9': 0, '14': 0}
16 1786988338.29 153 None {'2': 2, '0': 0, '5': 0, '16': 18, '19': 0, '20': 0, '12': 13, '7': 2, '4': 0, '1': 0, '11': 0, '15': 0, '3': 0, '18': 45, '6': 0, '10': 21, '13': 0, '8': 36, '17': 0, '9': 0, '14': 0}
