ID TIME n private balances
8 1786978111.933 0 {} {}
8 1786978111.933 0 None {}
8 1786978111.933 3 None {'2': 0, '0': 0, '1': 0}
8 1786978111.933 19 None {'2': 2, '0': 0, '1': 0, '6': 0, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
8 1786978111.933 26 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 0, '9': 0, '11': 0, '8': 0}
8 1786978111.933 32 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 0, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
8 1786978111.933 37 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 0, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
8 1786978111.933 46 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 0, '11': 0, '8': 0, '5': 0}
8 1786978111.933 50 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 0, '5': 0}
8 1786978111.933 62 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 0, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
8 1786978111.933 65 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 0, '8': 3, '5': 0}
8 1786978111.933 79 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 0, '3': 0}
8 1786978111.933 82 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 6, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 91 None {'2': 2, '0': 0, '1': 0, '6': 15, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 95 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 4, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 105 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 5, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 111 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 8, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 115 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 3, '5': 13, '3': 0}
8 1786978111.933 119 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 11, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 6, '5': 13, '3': 0}
8 1786978111.933 127 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 14, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 6, '5': 13, '3': 0}
8 1786978111.933 134 None {'2': 2, '0': 0, '1': 0, '6': 23, '10': 14, '7': 14, '12': 7, '4': 8, '9': 13, '11': 2, '8': 6, '5': 20, '3': 0}
