ID TIME n private balances
11 1786779417.659 0 {} {}
11 1786779417.659 1 None {'1': 0, '0': 0}
11 1786779417.659 13 None {'1': 1, '0': 0, '2': 0, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0}
11 1786779417.659 26 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 0, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
11 1786779417.659 28 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
11 1786779417.659 44 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0}
11 1786779417.659 50 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 76 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 97 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 108 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 113 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 125 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0, '18': 0}
11 1786779417.659 145 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
11 1786779417.659 155 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 0, '18': 0}
11 1786779417.659 176 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 0, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
11 1786779417.659 192 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 0, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
