ID TIME n private balances connectivity
25 1786852058.63 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786852058.63 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786852058.63 511 None {'21': 1, '0': 0, '12': 0, '8': 0, '4': 0, '6': 0, '18': 0, '15': 0, '3': 0, '2': 0, '5': 0, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 15, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 10}
25 1786852058.63 587 None {'21': 1, '0': 0, '12': 509, '8': 0, '4': 0, '6': 0, '18': 0, '15': 0, '3': 0, '2': 0, '5': 0, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 15, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 10}
25 1786852058.63 1212 None {'21': 1, '0': 0, '12': 509, '8': 0, '4': 0, '6': 0, '18': 0, '15': 0, '3': 0, '2': 75, '5': 0, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 13, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 14, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 13, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 12}
25 1786852058.631 1257 None {'21': 1, '0': 0, '12': 509, '8': 0, '4': 0, '6': 0, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 9}
25 1786852058.631 1411 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 0, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 8}
25 1786852058.631 1478 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 0, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 9}
25 1786852058.631 1666 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 0, '17': 0, '20': 0, '11': 0, '23': 66, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 6}
25 1786852058.631 1721 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 0, '7': 0, '16': 187, '17': 0, '20': 0, '11': 0, '23': 66, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 6}
25 1786852058.632 1817 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 0, '1': 54, '7': 0, '16': 187, '17': 0, '20': 0, '11': 0, '23': 66, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 8}
25 1786852058.632 2377 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 0, '14': 0, '19': 0, '13': 95, '1': 54, '7': 0, '16': 187, '17': 0, '20': 0, '11': 0, '23': 66, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 11, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
25 1786852058.632 2564 None {'21': 1, '0': 0, '12': 509, '8': 44, '4': 0, '6': 153, '18': 0, '15': 0, '3': 0, '2': 75, '5': 624, '25': 559, '14': 0, '19': 0, '13': 95, '1': 54, '7': 0, '16': 187, '17': 0, '20': 0, '11': 0, '23': 66, '9': 0, '10': 0, '22': 0, '24': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
