ID TIME n private balances
1 1787135488.223 0 {} {}
1 1787135488.223 0 {} {}
1 1787135488.223 1 None {'1': 0}
1 1787135488.223 2 None {'1': 0, '3': 0}
1 1787135488.223 3 None {'1': 0, '3': 0, '5': 0}
1 1787135488.223 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
1 1787135488.224 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
1 1787135488.224 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0}
1 1787135488.224 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0}
1 1787135488.224 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0}
1 1787135488.224 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0}
1 1787135488.224 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.224 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
