ID TIME n private balances
2 1786770427.978 0 {} {}
2 1786770427.978 1 None {'1': 0, '0': 0}
2 1786770427.978 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
2 1786770427.978 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
2 1786770427.978 23 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 0, '7': 0}
2 1786770427.978 26 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 9, '7': 0}
2 1786770427.978 31 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
2 1786770427.978 39 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
2 1786770427.978 47 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
2 1786770427.978 55 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
2 1786770427.978 65 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 9, '7': 0}
2 1786770427.978 73 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 18, '7': 0}
2 1786770427.978 77 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 85 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 88 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 91 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 103 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 115 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
2 1786770427.978 121 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 11}
2 1786770427.978 126 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 9, '4': 18, '7': 11}
2 1786770427.978 135 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
2 1786770427.978 137 None {'1': 3, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
2 1786770427.978 146 None {'1': 4, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
2 1786770427.979 153 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
2 1786770427.979 157 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 17}
2 1786770427.979 164 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 17, '3': 13, '4': 18, '7': 17}
2 1786770427.979 169 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
2 1786770427.979 179 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
2 1786770427.979 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
2 1786770427.979 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
2 1786770427.979 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
2 1786770427.979 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
2 1786770427.979 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
2 1786770427.979 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
2 1786770427.979 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
2 1786770427.979 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
2 1786770427.979 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
2 1786770427.979 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
2 1786770427.979 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
2 1786770427.979 258 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
2 1786770427.979 262 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 30, '7': 26}
