ID TIME n private balances
6 1786986683.056 0 {} {}
6 1786986683.056 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986683.057 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986683.057 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986683.057 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986683.057 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786986683.057 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
6 1786986683.057 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
6 1786986683.057 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 94 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 96 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 17, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 106 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
6 1786986683.057 112 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 0, '14': 0, '5': 2}
6 1786986683.057 123 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
6 1786986683.057 126 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 15, '14': 0, '5': 2}
6 1786986683.057 134 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 20, '15': 0, '13': 4, '6': 9, '9': 15, '14': 0, '5': 2}
