ID TIME n private balances
1 1786574396.837 0 {} {}
1 1786574396.837 1 {} {'1': 0, '0': 0}
1 1786574396.837 17 None {'1': 1, '0': 0, '3': 0, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
1 1786574396.837 20 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
1 1786574396.837 29 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
1 1786574396.837 37 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
1 1786574396.837 52 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
1 1786574396.837 65 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
1 1786574396.837 75 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
1 1786574396.837 83 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
1 1786574396.837 91 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
1 1786574396.838 103 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
1 1786574396.838 110 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
1 1786574396.838 122 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
1 1786574396.838 128 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
1 1786574396.838 134 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
1 1786574396.838 141 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
1 1786574396.838 164 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
1 1786574396.838 174 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
1 1786574396.838 184 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
1 1786574396.838 195 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
1 1786574396.838 199 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
1 1786574396.838 209 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
1 1786574396.838 217 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
1 1786574396.838 236 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 18, '14': 0}
1 1786574396.838 244 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 5, '8': 23, '2': 18, '14': 0}
1 1786574396.838 248 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
1 1786574396.838 260 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
1 1786574396.838 264 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
1 1786574396.838 273 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
1 1786574396.838 282 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 17, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
1 1786574396.838 285 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 17, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 31, '2': 18, '14': 3}
