ID TIME n private balances
9 1786770708.938 0 {} {}
9 1786770708.938 1 None {'1': 0, '0': 0}
9 1786770708.938 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786770708.938 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
9 1786770708.938 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
9 1786770708.938 19 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
9 1786770708.938 27 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 0, '9': 0}
9 1786770708.938 31 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 0}
9 1786770708.938 40 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 3}
9 1786770708.938 47 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
9 1786770708.939 55 None {'1': 7, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
9 1786770708.939 61 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
9 1786770708.939 66 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
9 1786770708.939 72 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
9 1786770708.939 83 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
9 1786770708.939 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
9 1786770708.939 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
9 1786770708.939 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
9 1786770708.939 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
9 1786770708.939 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
9 1786770708.939 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
9 1786770708.939 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
9 1786770708.939 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
9 1786770708.939 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
9 1786770708.939 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
9 1786770708.939 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
9 1786770708.939 168 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.939 173 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.939 177 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.939 183 None {'1': 19, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.94 189 None {'1': 19, '0': 0, '2': 3, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.94 193 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
9 1786770708.94 202 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 19, '9': 12}
9 1786770708.94 208 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
9 1786770708.94 214 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
9 1786770708.94 219 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 12}
9 1786770708.94 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
9 1786770708.94 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
9 1786770708.94 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
9 1786770708.94 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
9 1786770708.94 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
9 1786770708.94 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
9 1786770708.94 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
9 1786770708.94 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
9 1786770708.94 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
9 1786770708.94 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
9 1786770708.94 309 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
9 1786770708.94 315 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
9 1786770708.94 324 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
9 1786770708.941 326 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 29, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
