ID TIME n private balances connectivity
4 1787176138.666 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 11 None {'5': 0, '0': 0, '2': 0, '4': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.666 22 None {'5': 10, '0': 0, '2': 0, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.666 23 None {'5': 10, '0': 0, '2': 10, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 24 None {'5': 10, '0': 0, '2': 10, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.666 33 None {'5': 10, '0': 0, '2': 10, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.666 34 None {'5': 10, '0': 0, '2': 18, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 41 None {'5': 10, '0': 0, '2': 18, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.666 49 None {'5': 16, '0': 0, '2': 18, '4': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.666 50 None {'5': 16, '0': 0, '2': 18, '4': 0, '3': 0, '1': 7} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 59 None {'5': 16, '0': 0, '2': 18, '4': 0, '3': 0, '1': 7} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
4 1787176138.666 61 None {'5': 16, '0': 0, '2': 26, '4': 0, '3': 0, '1': 7} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.666 65 None {'5': 17, '0': 0, '2': 26, '4': 0, '3': 0, '1': 7} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.666 72 None {'5': 17, '0': 0, '2': 26, '4': 0, '3': 0, '1': 10} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 80 None {'5': 17, '0': 0, '2': 32, '4': 0, '3': 0, '1': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1787176138.666 87 None {'5': 17, '0': 0, '2': 32, '4': 7, '3': 0, '1': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.666 92 None {'5': 23, '0': 0, '2': 32, '4': 7, '3': 0, '1': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.666 116 None {'5': 23, '0': 0, '2': 36, '4': 7, '3': 0, '1': 10} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.666 122 None {'5': 23, '0': 0, '2': 36, '4': 7, '3': 0, '1': 33} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
4 1787176138.667 133 None {'5': 23, '0': 0, '2': 36, '4': 12, '3': 0, '1': 33} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1787176138.667 143 None {'5': 33, '0': 0, '2': 36, '4': 12, '3': 0, '1': 33} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1787176138.667 148 None {'5': 33, '0': 0, '2': 45, '4': 12, '3': 0, '1': 33} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1787176138.667 150 None {'5': 33, '0': 0, '2': 45, '4': 12, '3': 0, '1': 37} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
