ID TIME n private balances
3 1786770510.475 0 {} {}
3 1786770510.475 1 None {'1': 0, '0': 0}
3 1786770510.475 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
3 1786770510.475 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
3 1786770510.475 24 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 3, '5': 0, '9': 0, '4': 0}
3 1786770510.475 31 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
3 1786770510.475 34 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
3 1786770510.475 41 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
3 1786770510.476 44 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
3 1786770510.476 54 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
3 1786770510.476 58 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
3 1786770510.476 69 None {'1': 3, '0': 0, '2': 11, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
3 1786770510.476 72 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
3 1786770510.476 76 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 0, '9': 6, '4': 0}
3 1786770510.476 83 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 3, '9': 6, '4': 0}
3 1786770510.476 88 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
3 1786770510.476 93 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
3 1786770510.476 103 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
3 1786770510.476 110 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
3 1786770510.476 113 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 6}
3 1786770510.476 116 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 8, '4': 6}
3 1786770510.476 135 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 5, '9': 8, '4': 6}
