ID TIME n private balances
19 1787153142.84 0 {} {}
19 1787153142.84 0 None {}
19 1787153142.84 1 None {'1': 0}
19 1787153142.84 2 None {'1': 0, '2': 0}
19 1787153142.84 3 None {'1': 0, '2': 0, '4': 0}
19 1787153142.84 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
19 1787153142.84 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
19 1787153142.84 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0}
19 1787153142.84 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0}
19 1787153142.84 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0}
19 1787153142.84 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0}
19 1787153142.84 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0}
19 1787153142.84 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0}
19 1787153142.84 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0}
19 1787153142.84 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0}
19 1787153142.84 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0}
19 1787153142.84 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0}
19 1787153142.841 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
19 1787153142.841 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
19 1787153142.841 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
19 1787153142.841 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
19 1787153142.841 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
19 1787153142.841 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
19 1787153142.841 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
19 1787153142.841 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0}
