ID TIME n private balances
16 1786582523.624 0 {} {}
16 1786582523.624 1 None {'1': 0, '0': 0}
16 1786582523.624 23 None {'1': 1, '0': 0, '2': 0, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0}
16 1786582523.624 33 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 0, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 53 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 0, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 59 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 0, '6': 19, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 72 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 0, '5': 5, '6': 19, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 76 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 0, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 92 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 0, '10': 0, '15': 0, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 105 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 0, '15': 0, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 0, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 110 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 0, '15': 0, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 135 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 0, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 153 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 0, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
16 1786582523.625 160 None {'1': 1, '0': 0, '2': 21, '22': 0, '8': 15, '10': 4, '15': 24, '11': 0, '7': 12, '5': 5, '6': 19, '24': 0, '13': 12, '19': 0, '17': 0, '20': 0, '9': 3, '23': 0, '12': 17, '4': 0, '18': 0, '3': 9, '21': 0, '25': 0, '16': 0, '14': 0}
