ID TIME n private balances
10 1786585439.813 0 {} {}
10 1786585439.813 15 {} {'10': 0, '0': 0, '7': 0, '3': 0, '13': 0, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 0, '4': 0, '1': 0}
10 1786585439.813 31 {} {'10': 15, '0': 0, '7': 0, '3': 0, '13': 0, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 0, '4': 0, '1': 0}
10 1786585439.813 43 None {'10': 30, '0': 0, '7': 0, '3': 0, '13': 0, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 0, '4': 0, '1': 0}
10 1786585439.813 51 None {'10': 30, '0': 0, '7': 0, '3': 0, '13': 11, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 0, '4': 0, '1': 0}
10 1786585439.813 70 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 0, '4': 0, '1': 0}
10 1786585439.813 74 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 18, '4': 0, '1': 0}
10 1786585439.813 88 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 21, '4': 0, '1': 0}
10 1786585439.813 98 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 0, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 21, '4': 13, '1': 0}
10 1786585439.813 113 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 0, '5': 0, '8': 21, '4': 13, '1': 0}
10 1786585439.813 121 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 11, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 0, '8': 21, '4': 13, '1': 0}
10 1786585439.813 123 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 18, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 0, '8': 21, '4': 13, '1': 0}
10 1786585439.813 136 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 0, '8': 21, '4': 13, '1': 0}
10 1786585439.813 138 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 12, '8': 21, '4': 13, '1': 0}
10 1786585439.813 157 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 9, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.813 164 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 27, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.813 180 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 33, '14': 0, '9': 0, '6': 0, '12': 0, '2': 0, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 184 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 33, '14': 0, '9': 0, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 194 None {'10': 30, '0': 0, '7': 7, '3': 0, '13': 19, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 203 None {'10': 30, '0': 0, '7': 16, '3': 0, '13': 19, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 207 None {'10': 38, '0': 0, '7': 16, '3': 0, '13': 19, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 208 None {'10': 38, '0': 0, '7': 16, '3': 0, '13': 22, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 225 None {'10': 38, '0': 0, '7': 16, '3': 0, '13': 22, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
10 1786585439.814 241 None {'10': 38, '0': 0, '7': 16, '3': 0, '13': 38, '15': 33, '14': 0, '9': 3, '6': 0, '12': 0, '2': 15, '11': 14, '5': 13, '8': 21, '4': 13, '1': 0}
