ID TIME n private balances
4 1786781883.817 0 {} {}
4 1786781883.817 10 {} {'4': 0, '0': 0, '6': 0, '1': 0, '8': 0, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.817 15 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 0, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.817 20 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 4, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.818 23 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 8, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.818 24 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.818 37 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 0, '10': 0, '7': 0, '9': 0}
4 1786781883.818 48 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 12, '10': 0, '7': 0, '9': 0}
4 1786781883.818 56 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 22, '10': 0, '7': 0, '9': 0}
4 1786781883.818 67 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 0, '9': 0}
4 1786781883.818 71 None {'4': 10, '0': 0, '6': 0, '1': 0, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 10, '9': 0}
4 1786781883.818 78 None {'4': 10, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 10, '9': 0}
4 1786781883.818 90 None {'4': 10, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 0}
4 1786781883.818 92 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 0}
4 1786781883.818 96 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 1}
4 1786781883.818 107 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 29, '10': 0, '7': 16, '9': 4}
4 1786781883.818 114 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 0, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
4 1786781883.818 120 None {'4': 21, '0': 0, '6': 0, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
4 1786781883.818 130 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 0, '7': 16, '9': 4}
4 1786781883.818 133 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 39, '10': 9, '7': 16, '9': 4}
4 1786781883.818 145 None {'4': 21, '0': 0, '6': 5, '1': 3, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
4 1786781883.818 152 None {'4': 21, '0': 0, '6': 5, '1': 14, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
4 1786781883.818 156 None {'4': 21, '0': 0, '6': 5, '1': 20, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
4 1786781883.818 160 None {'4': 21, '0': 0, '6': 8, '1': 20, '8': 10, '3': 6, '2': 0, '5': 41, '10': 9, '7': 16, '9': 4}
