ID TIME n private balances
4 1787163520.411 0 {} {}
4 1787163520.411 0 None {}
4 1787163520.411 1 None {'10': 0}
4 1787163520.412 2 None {'10': 0, '5': 0}
4 1787163520.412 3 None {'10': 0, '5': 0, '1': 0}
4 1787163520.412 4 None {'10': 0, '5': 0, '1': 0, '2': 0}
4 1787163520.412 5 None {'10': 0, '5': 0, '1': 0, '2': 0}
4 1787163520.412 6 None {'10': 0, '5': 0, '1': 0, '2': 0}
4 1787163520.412 7 None {'10': 0, '5': 0, '1': 0, '2': 0}
4 1787163520.412 8 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0}
4 1787163520.412 9 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
4 1787163520.412 10 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
4 1787163520.412 11 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0}
4 1787163520.412 12 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
4 1787163520.412 13 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
4 1787163520.412 14 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
4 1787163520.412 15 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
4 1787163520.412 16 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0}
4 1787163520.412 17 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
4 1787163520.412 18 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0}
4 1787163520.412 19 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0}
4 1787163520.412 20 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 21 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 22 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 23 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 24 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 25 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 26 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 27 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.412 28 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.413 29 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
4 1787163520.413 30 None {'10': 0, '5': 0, '1': 0, '2': 0, '7': 0, '8': 0, '3': 0, '6': 0, '9': 0, '4': 0}
