ID TIME n private balances
1 1786977865.092 0 {} {}
1 1786977865.092 1 {} {'1': 0, '0': 0}
1 1786977865.092 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786977865.092 12 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '6': 0, '5': 0, '10': 0}
1 1786977865.092 19 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 0, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0}
1 1786977865.092 25 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 0, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
1 1786977865.092 30 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 0, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
1 1786977865.092 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 0, '8': 0, '9': 0}
1 1786977865.092 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 0, '11': 8, '8': 0, '9': 0}
1 1786977865.092 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 0}
1 1786977865.092 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
1 1786977865.092 66 None {'1': 1, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
1 1786977865.092 73 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 6, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
1 1786977865.093 82 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 5, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
1 1786977865.093 87 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 4, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
1 1786977865.093 98 None {'1': 4, '0': 0, '2': 3, '3': 11, '4': 6, '7': 8, '6': 12, '5': 13, '10': 0, '12': 7, '11': 8, '8': 0, '9': 2}
