ID TIME n private balances
13 1786586096.054 0 {} {}
13 1786586096.054 1 None {'10': 0, '0': 0}
13 1786586096.054 18 None {'10': 1, '0': 0, '5': 0, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.054 24 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 30 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 5, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 46 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 50 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 61 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 65 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 80 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 3, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 84 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 101 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 113 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 123 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
13 1786586096.055 125 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 148 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 151 None {'10': 1, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 154 None {'10': 3, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 156 None {'10': 5, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 159 None {'10': 6, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 185 None {'10': 8, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 190 None {'10': 33, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
13 1786586096.055 198 None {'10': 37, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
