ID TIME n private balances
5 1786773373.954 0 {} {}
5 1786773373.954 1 None {'1': 0, '0': 0}
5 1786773373.954 22 None {'1': 1, '0': 0, '4': 0, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0}
5 1786773373.954 33 None {'1': 1, '0': 0, '4': 20, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
5 1786773373.954 37 None {'1': 1, '0': 0, '4': 20, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
5 1786773373.954 58 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
5 1786773373.954 67 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
5 1786773373.954 84 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 8, '17': 0, '3': 0, '15': 0, '14': 0}
5 1786773373.954 101 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
5 1786773373.954 111 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 0, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
5 1786773373.954 127 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
5 1786773373.954 132 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 0}
5 1786773373.954 143 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 0}
5 1786773373.954 146 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
