ID TIME n private balances
1 1786770747.937 0 {} {}
1 1786770747.937 1 {} {'1': 0, '0': 0}
1 1786770747.937 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
1 1786770747.937 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
1 1786770747.937 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
1 1786770747.937 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
1 1786770747.937 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
1 1786770747.937 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
1 1786770747.937 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
1 1786770747.937 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
1 1786770747.937 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
1 1786770747.937 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
1 1786770747.937 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
1 1786770747.937 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
1 1786770747.937 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
1 1786770747.937 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
