ID TIME n private balances
2 1786770747.932 0 {} {}
2 1786770747.932 1 None {'1': 0, '0': 0}
2 1786770747.932 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
2 1786770747.933 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
2 1786770747.933 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
2 1786770747.933 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
2 1786770747.933 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
2 1786770747.933 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
2 1786770747.933 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
2 1786770747.933 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
2 1786770747.933 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
2 1786770747.933 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
2 1786770747.933 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
2 1786770747.933 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
2 1786770747.933 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
2 1786770747.933 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
2 1786770747.933 107 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
2 1786770747.933 111 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
2 1786770747.933 122 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
2 1786770747.933 132 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 15}
2 1786770747.933 136 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
2 1786770747.933 138 None {'1': 19, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
2 1786770747.933 147 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
2 1786770747.933 154 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
2 1786770747.933 158 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
2 1786770747.933 167 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 18}
2 1786770747.934 178 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 15, '4': 11, '5': 18}
2 1786770747.934 183 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
2 1786770747.934 187 None {'1': 20, '0': 0, '2': 22, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
2 1786770747.934 195 None {'1': 20, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
2 1786770747.934 197 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
